{'text': '00', 'count': 1}
{'text': '2301', 'count': 1}
{'text': '2326', 'count': 1}
{'text': '235', 'count': 1}
{'text': '2355', 'count': 1}
{'text': '2386', 'count': 1}
{'text': '23rd', 'count': 1}
{'text': '243', 'count': 1}
{'text': '2445h', 'count': 1}
{'text': '2447', 'count': 1}
{'text': '2451', 'count': 1}
{'text': '24512463so', 'count': 1}
{'text': '2457', 'count': 1}
{'text': '2463', 'count': 1}
{'text': '246312', 'count': 1}
{'text': '24689', 'count': 1}
{'text': '249', 'count': 1}
{'text': '2500', 'count': 1}
{'text': '25000', 'count': 1}
{'text': '25008txt', 'count': 1}
{'text': '25008zip', 'count': 1}
{'text': '2502under', 'count': 1}
{'text': '2516', 'count': 1}
{'text': '2520225221', 'count': 1}
{'text': '2524', 'count': 1}
{'text': '2559', 'count': 1}
{'text': '256', 'count': 1}
{'text': '2565', 'count': 1}
{'text': '2574under', 'count': 1}
{'text': '259', 'count': 1}
{'text': '26000txt', 'count': 1}
{'text': '26000zip', 'count': 1}
{'text': '2660', 'count': 1}
{'text': '267', 'count': 1}
{'text': '269', 'count': 1}
{'text': '26s', 'count': 1}
{'text': '26th', 'count': 1}
{'text': '270', 'count': 1}
{'text': '2701', 'count': 1}
{'text': '2701hhtm', 'count': 1}
{'text': '2701hzip', 'count': 1}
{'text': '2702', 'count': 1}
{'text': '2714', 'count': 1}
{'text': '2719', 'count': 1}
{'text': '2726under', 'count': 1}
{'text': '2767', 'count': 1}
{'text': '2778', 'count': 1}
{'text': '279', 'count': 1}
{'text': '280', 'count': 1}
{'text': '2800', 'count': 1}
{'text': '28020', 'count': 1}
{'text': '281', 'count': 1}
{'text': '2813', 'count': 1}
{'text': '2834', 'count': 1}
{'text': '2856', 'count': 1}
{'text': '2859', 'count': 1}
{'text': '2866', 'count': 1}
{'text': '2870', 'count': 1}
{'text': '2873', 'count': 1}
{'text': '2875', 'count': 1}
{'text': '288', 'count': 1}
{'text': '290', 'count': 1}
{'text': '2910', 'count': 1}
{'text': '2910th', 'count': 1}
{'text': '2918', 'count': 1}
{'text': '2921', 'count': 1}
{'text': '299', 'count': 1}
{'text': '2996', 'count': 1}
{'text': '2old', 'count': 1}
{'text': '2ponderous', 'count': 1}
{'text': '2set', 'count': 1}
{'text': '2so', 'count': 1}
{'text': '2that', 'count': 1}
{'text': '2which', 'count': 1}
{'text': '2 he', 'count': 1}
{'text': '3045', 'count': 1}
{'text': '305', 'count': 1}
{'text': '3059', 'count': 1}
{'text': '30633066', 'count': 1}
{'text': '308', 'count': 1}
{'text': '3089', 'count': 1}
{'text': '30th', 'count': 1}
{'text': '3114', 'count': 1}
{'text': '3118under', 'count': 1}
{'text': '3154', 'count': 1}
{'text': '3156', 'count': 1}
{'text': '3160', 'count': 1}
{'text': '3162a', 'count': 1}
{'text': '3200', 'count': 1}
{'text': '32mos', 'count': 1}
{'text': '332', 'count': 1}
{'text': '3333', 'count': 1}
{'text': '334', 'count': 1}
{'text': '3363', 'count': 1}
{'text': '3366', 'count': 1}
{'text': '3375', 'count': 1}
{'text': '338', 'count': 1}
{'text': '3439', 'count': 1}
{'text': '3447', 'count': 1}
{'text': '345', 'count': 1}
{'text': '3458txt', 'count': 1}
{'text': '3458zip', 'count': 1}
{'text': '346', 'count': 1}
{'text': '347', 'count': 1}
{'text': '350', 'count': 1}
{'text': '352', 'count': 1}
{'text': '3523', 'count': 1}
{'text': '353', 'count': 1}
{'text': '355', 'count': 1}
{'text': '3600000', 'count': 1}
{'text': '3628', 'count': 1}
{'text': '363', 'count': 1}
{'text': '383', 'count': 1}
{'text': '386', 'count': 1}
{'text': '3861', 'count': 1}
{'text': '38655', 'count': 1}
{'text': '386554109', 'count': 1}
{'text': '387', 'count': 1}
{'text': '393', 'count': 1}
{'text': '394', 'count': 1}
{'text': '3a', 'count': 1}
{'text': '3and', 'count': 1}
{'text': '400', 'count': 1}
{'text': '400000', 'count': 1}
{'text': '4000000', 'count': 1}
{'text': '4024', 'count': 1}
{'text': '4032', 'count': 1}
{'text': '4041', 'count': 1}
{'text': '411', 'count': 1}
{'text': '4116', 'count': 1}
{'text': '4126', 'count': 1}
{'text': '4129', 'count': 1}
{'text': '4148', 'count': 1}
{'text': '4162000', 'count': 1}
{'text': '420', 'count': 1}
{'text': '421', 'count': 1}
{'text': '4276', 'count': 1}
{'text': '430', 'count': 1}
{'text': '435', 'count': 1}
{'text': '440', 'count': 1}
{'text': '440under', 'count': 1}
{'text': '444', 'count': 1}
{'text': '447', 'count': 1}
{'text': '450', 'count': 1}
{'text': '451', 'count': 1}
{'text': '457458', 'count': 1}
{'text': '45th', 'count': 1}
{'text': '45 he', 'count': 1}
{'text': '4700', 'count': 1}
{'text': '47th', 'count': 1}
{'text': '486under', 'count': 1}
{'text': '4d', 'count': 1}
{'text': '4lifewoe', 'count': 1}
{'text': '4x', 'count': 1}
{'text': '50000', 'count': 1}
{'text': '501', 'count': 1}
{'text': '515', 'count': 1}
{'text': '519under', 'count': 1}
{'text': '5200', 'count': 1}
{'text': '5200txt', 'count': 1}
{'text': '5200zip', 'count': 1}
{'text': '529', 'count': 1}
{'text': '53d', 'count': 1}
{'text': '5400', 'count': 1}
{'text': '543', 'count': 1}
{'text': '550000', 'count': 1}
{'text': '554under', 'count': 1}
{'text': '55th', 'count': 1}
{'text': '574', 'count': 1}
{'text': '578', 'count': 1}
{'text': '59sanguine', 'count': 1}
{'text': '5somewhere', 'count': 1}
{'text': '6000', 'count': 1}
{'text': '60000', 'count': 1}
{'text': '60s', 'count': 1}
{'text': '625', 'count': 1}
{'text': '640', 'count': 1}
{'text': '646', 'count': 1}
{'text': '671', 'count': 1}
{'text': '6he', 'count': 1}
{'text': '6leaders', 'count': 1}
{'text': '6me', 'count': 1}
{'text': '6 st', 'count': 1}
{'text': '70000', 'count': 1}
{'text': '7000000', 'count': 1}
{'text': '703', 'count': 1}
{'text': '72000', 'count': 1}
{'text': '721', 'count': 1}
{'text': '730', 'count': 1}
{'text': '739', 'count': 1}
{'text': '749under', 'count': 1}
{'text': '750', 'count': 1}
{'text': '75th', 'count': 1}
{'text': '760htm', 'count': 1}
{'text': '760zip', 'count': 1}
{'text': '761', 'count': 1}
{'text': '771', 'count': 1}
{'text': '79th', 'count': 1}
{'text': '7s', 'count': 1}
{'text': '80000', 'count': 1}
{'text': '810', 'count': 1}
{'text': '812', 'count': 1}
{'text': '814', 'count': 1}
{'text': '816', 'count': 1}
{'text': '819', 'count': 1}
{'text': '835', 'count': 1}
{'text': '844', 'count': 1}
{'text': '844txt', 'count': 1}
{'text': '844zip', 'count': 1}
{'text': '84txt', 'count': 1}
{'text': '84zip', 'count': 1}
{'text': '86th', 'count': 1}
{'text': '876', 'count': 1}
{'text': '890', 'count': 1}
{'text': '89there', 'count': 1}
{'text': '8d', 'count': 1}
{'text': '8s', 'count': 1}
{'text': '8 ', 'count': 1}
{'text': '919', 'count': 1}
{'text': '91txt', 'count': 1}
{'text': '91zip', 'count': 1}
{'text': '921', 'count': 1}
{'text': '922', 'count': 1}
{'text': '930', 'count': 1}
{'text': '93its', 'count': 1}
{'text': '95th', 'count': 1}
{'text': '980txt', 'count': 1}
{'text': '980zip', 'count': 1}
{'text': '9d', 'count': 1}
{'text': 'aa', 'count': 1}
{'text': 'aaa', 'count': 1}
{'text': 'aaabusiness', 'count': 1}
{'text': 'aah', 'count': 1}
{'text': 'aamatter', 'count': 1}
{'text': 'abacus', 'count': 1}
{'text': 'abaiss the', 'count': 1}
{'text': 'abandonedly', 'count': 1}
{'text': 'abarbarea', 'count': 1}
{'text': 'abarking', 'count': 1}
{'text': 'abasing', 'count': 1}
{'text': 'abatement', 'count': 1}
{'text': 'abattoir', 'count': 1}
{'text': 'abattoirs', 'count': 1}
{'text': 'abbate', 'count': 1}
{'text': 'abbatial', 'count': 1}
{'text': 'abbayein', 'count': 1}
{'text': 'abberent', 'count': 1}
{'text': 'abbess', 'count': 1}
{'text': 'abbots', 'count': 1}
{'text': 'abbreviate', 'count': 1}
{'text': 'abb  s', 'count': 1}
{'text': 'abc', 'count': 1}
{'text': 'abdelkader', 'count': 1}
{'text': 'abdicating', 'count': 1}
{'text': 'abducting', 'count': 1}
{'text': 'abductors', 'count': 1}
{'text': 'abducts', 'count': 1}
{'text': 'abeam', 'count': 1}
{'text': 'abeaming', 'count': 1}
{'text': 'abear', 'count': 1}
{'text': 'abednego', 'count': 1}
{'text': 'abeilard', 'count': 1}
{'text': 'abelderin', 'count': 1}
{'text': 'abet', 'count': 1}
{'text': 'abetted', 'count': 1}
{'text': 'abfxustgrnogrkzu', 'count': 1}
{'text': 'abi', 'count': 1}
{'text': 'abidest', 'count': 1}
{'text': 'abilin ', 'count': 1}
{'text': 'abioi', 'count': 1}
{'text': 'abjectly', 'count': 1}
{'text': 'abjectnesses', 'count': 1}
{'text': 'abjectus', 'count': 1}
{'text': 'abjectwhich', 'count': 1}
{'text': 'ablerus', 'count': 1}
{'text': 'ablowin', 'count': 1}
{'text': 'ablowing', 'count': 1}
{'text': 'ablubbering', 'count': 1}
{'text': 'aboardclumb', 'count': 1}
{'text': 'aboil', 'count': 1}
{'text': 'abolishedexpression', 'count': 1}
{'text': 'abolishes', 'count': 1}
{'text': 'abolitionist', 'count': 1}
{'text': 'abolitionists', 'count': 1}
{'text': 'abominated', 'count': 1}
{'text': 'abominates', 'count': 1}
{'text': 'aboord', 'count': 1}
{'text': 'aborde', 'count': 1}
{'text': 'aboriginally', 'count': 1}
{'text': 'aboriginalness', 'count': 1}
{'text': 'abortions', 'count': 1}
{'text': 'abortive', 'count': 1}
{'text': 'abothering', 'count': 1}
{'text': 'aboukir', 'count': 1}
{'text': 'aboundingly', 'count': 1}
{'text': 'aboutfirst', 'count': 1}
{'text': 'about ', 'count': 1}
{'text': 'about however', 'count': 1}
{'text': 'about ', 'count': 1}
{'text': 'above21', 'count': 1}
{'text': 'above3117', 'count': 1}
{'text': 'aboveground', 'count': 1}
{'text': 'abovehe', 'count': 1}
{'text': 'abovementioned', 'count': 1}
{'text': 'abraded', 'count': 1}
{'text': 'abragging', 'count': 1}
{'text': 'abram', 'count': 1}
{'text': 'abramoff', 'count': 1}
{'text': 'abranching', 'count': 1}
{'text': 'abrewing', 'count': 1}
{'text': 'abridgment', 'count': 1}
{'text': 'abr movna', 'count': 1}
{'text': 'abs', 'count': 1}
{'text': 'absencean', 'count': 1}
{'text': 'absentees', 'count': 1}
{'text': 'absents', 'count': 1}
{'text': 'absintheporter', 'count': 1}
{'text': 'absolutism', 'count': 1}
{'text': 'absolving', 'count': 1}
{'text': 'absorbingly', 'count': 1}
{'text': 'absorbs', 'count': 1}
{'text': 'absorptions', 'count': 1}
{'text': 'abstains', 'count': 1}
{'text': 'abstention', 'count': 1}
{'text': 'abstienstoi', 'count': 1}
{'text': 'abstinence', 'count': 1}
{'text': 'abstractedly', 'count': 1}
{'text': 'absurdthat', 'count': 1}
{'text': 'abusive', 'count': 1}
{'text': 'abutting', 'count': 1}
{'text': 'abuyin ', 'count': 1}
{'text': 'abuzz', 'count': 1}
{'text': 'abyssesthe', 'count': 1}
{'text': 'abyssinia', 'count': 1}
{'text': 'abysswho', 'count': 1}
{'text': 'ab litionist', 'count': 1}
{'text': 'acacia', 'count': 1}
{'text': 'academic', 'count': 1}
{'text': 'academical', 'count': 1}
{'text': 'academies', 'count': 1}
{'text': 'acadenmy', 'count': 1}
{'text': 'acallin', 'count': 1}
{'text': 'acalling', 'count': 1}
{'text': 'acanthusleaves', 'count': 1}
{'text': 'acanthuslike', 'count': 1}
{'text': 'acantsimply', 'count': 1}
{'text': 'acapering', 'count': 1}
{'text': 'acarryin ', 'count': 1}
{'text': 'acarus', 'count': 1}
{'text': 'acceded', 'count': 1}
{'text': 'accentuate', 'count': 1}
{'text': 'accentuates', 'count': 1}
{'text': 'accentuation', 'count': 1}
{'text': 'accent having', 'count': 1}
{'text': 'acceptations', 'count': 1}
{'text': 'accesses', 'count': 1}
{'text': 'accessibility', 'count': 1}
{'text': 'accession', 'count': 1}
{'text': 'accessions', 'count': 1}
{'text': 'accessories', 'count': 1}
{'text': 'accidenta', 'count': 1}
{'text': 'accidently', 'count': 1}
{'text': 'acclaimed', 'count': 1}
{'text': 'acclivities', 'count': 1}
{'text': 'acclivity', 'count': 1}
{'text': 'accommodates', 'count': 1}
{'text': 'accompli', 'count': 1}
{'text': 'accomplished were', 'count': 1}
{'text': 'accomplisheth', 'count': 1}
{'text': 'accomplish gayer', 'count': 1}
{'text': 'accons', 'count': 1}
{'text': 'accordin', 'count': 1}
{'text': 'accordion', 'count': 1}
{'text': 'accosting', 'count': 1}
{'text': 'accoucheur', 'count': 1}
{'text': 'accountable', 'count': 1}
{'text': 'accountants', 'count': 1}
{'text': 'accountit', 'count': 1}
{'text': 'accountwas', 'count': 1}
{'text': 'accouterments', 'count': 1}
{'text': 'accoutrements', 'count': 1}
{'text': 'accrue', 'count': 1}
{'text': 'accrued', 'count': 1}
{'text': 'accumulates', 'count': 1}
{'text': 'accuratelyany', 'count': 1}
{'text': 'accuratelybut', 'count': 1}
{'text': 'accurst', 'count': 1}
{'text': 'accurs d', 'count': 1}
{'text': 'accustomary', 'count': 1}
{'text': 'accustoms', 'count': 1}
{'text': 'acerbities', 'count': 1}
{'text': 'aces', 'count': 1}
{'text': 'acetones', 'count': 1}
{'text': 'aceyte', 'count': 1}
{'text': 'achaffin', 'count': 1}
{'text': 'achaiana', 'count': 1}
{'text': 'achaiansname', 'count': 1}
{'text': 'achaiansso', 'count': 1}
{'text': 'acharging', 'count': 1}
{'text': 'achawed', 'count': 1}
{'text': 'ached', 'count': 1}
{'text': 'acheloios', 'count': 1}
{'text': 'acheloos', 'count': 1}
{'text': 'acherontia', 'count': 1}
{'text': 'ache it', 'count': 1}
{'text': 'achievement though', 'count': 1}
{'text': 'achilles ', 'count': 1}
{'text': 'achilles s', 'count': 1}
{'text': 'achipping', 'count': 1}
{'text': 'achtung', 'count': 1}
{'text': 'acids', 'count': 1}
{'text': 'acite', 'count': 1}
{'text': 'acknowledgements', 'count': 1}
{'text': 'acknowledgments', 'count': 1}
{'text': 'aclimbing', 'count': 1}
{'text': 'acluttering', 'count': 1}
{'text': 'acolytes', 'count': 1}
{'text': 'acominlions', 'count': 1}
{'text': 'acorn', 'count': 1}
{'text': 'acoursing', 'count': 1}
{'text': 'acoustic', 'count': 1}
{'text': 'acoustical', 'count': 1}
{'text': 'acquaint', 'count': 1}
{'text': 'acquaintanceship', 'count': 1}
{'text': 'acquaintance he', 'count': 1}
{'text': 'acquaintance ', 'count': 1}
{'text': 'acquaintedat', 'count': 1}
{'text': 'acquainting', 'count': 1}
{'text': 'acquirementsa', 'count': 1}
{'text': 'acrewkda', 'count': 1}
{'text': 'acridness', 'count': 1}
{'text': 'acrobats', 'count': 1}
{'text': 'acropolis', 'count': 1}
{'text': 'acrossa', 'count': 1}
{'text': 'acryin ', 'count': 1}
{'text': 'acte', 'count': 1}
{'text': 'actest', 'count': 1}
{'text': 'acti', 'count': 1}
{'text': 'actingwell', 'count': 1}
{'text': 'actionnot', 'count': 1}
{'text': 'actions without', 'count': 1}
{'text': 'action he', 'count': 1}
{'text': 'action seeing', 'count': 1}
{'text': 'action the', 'count': 1}
{'text': 'activities the', 'count': 1}
{'text': 'activity in', 'count': 1}
{'text': 'activity the', 'count': 1}
{'text': 'actor s', 'count': 1}
{'text': 'actressan', 'count': 1}
{'text': 'actresses with', 'count': 1}
{'text': 'actress ', 'count': 1}
{'text': 'actuality', 'count': 1}
{'text': 'act act', 'count': 1}
{'text': 'act s', 'count': 1}
{'text': 'acumen', 'count': 1}
{'text': 'acushnet', 'count': 1}
{'text': 'acussing', 'count': 1}
{'text': 'ada', 'count': 1}
{'text': 'adage', 'count': 1}
{'text': 'adaline', 'count': 1}
{'text': 'adamant', 'count': 1}
{'text': 'adamantine', 'count': 1}
{'text': 'adamastor', 'count': 1}
{'text': 'adamhe', 'count': 1}
{'text': 'adam s', 'count': 1}
{'text': 'adaptation', 'count': 1}
{'text': 'adbeowulf', 'count': 1}
{'text': 'added allusions', 'count': 1}
{'text': 'added come', 'count': 1}
{'text': 'added that', 'count': 1}
{'text': 'addendum', 'count': 1}
{'text': 'addiscerit', 'count': 1}
{'text': 'addle', 'count': 1}
{'text': 'addled', 'count': 1}
{'text': 'addling', 'count': 1}
{'text': 'addressyou', 'count': 1}
{'text': 'adduce', 'count': 1}
{'text': 'adducing', 'count': 1}
{'text': 'adelphi', 'count': 1}
{'text': 'adherents military', 'count': 1}
{'text': 'adheres', 'count': 1}
{'text': 'adhesiveness', 'count': 1}
{'text': 'adieus', 'count': 1}
{'text': 'adieux', 'count': 1}
{'text': 'adige', 'count': 1}
{'text': 'adios', 'count': 1}
{'text': 'adire', 'count': 1}
{'text': 'adjourn', 'count': 1}
{'text': 'adjourned', 'count': 1}
{'text': 'adjourning', 'count': 1}
{'text': 'adjudicatis', 'count': 1}
{'text': 'adjunct', 'count': 1}
{'text': 'adjutantguard', 'count': 1}
{'text': 'adjutantsgeneral', 'count': 1}
{'text': 'adjutants was', 'count': 1}
{'text': 'adjutant a', 'count': 1}
{'text': 'admeasurement', 'count': 1}
{'text': 'administrators', 'count': 1}
{'text': 'admissions', 'count': 1}
{'text': 'admittedit', 'count': 1}
{'text': 'admit he', 'count': 1}
{'text': 'admonishingly', 'count': 1}
{'text': 'admonitions', 'count': 1}
{'text': 'adobbin', 'count': 1}
{'text': 'adolescence', 'count': 1}
{'text': 'adolescence ', 'count': 1}
{'text': 'adolph', 'count': 1}
{'text': 'adolphe', 'count': 1}
{'text': 'adolphus', 'count': 1}
{'text': 'adolphusmeaning', 'count': 1}
{'text': 'adonai', 'count': 1}
{'text': 'adona ', 'count': 1}
{'text': 'adorably', 'count': 1}
{'text': 'adorers', 'count': 1}
{'text': 'adorns', 'count': 1}
{'text': 'adornthe', 'count': 1}
{'text': 'adoughty', 'count': 1}
{'text': 'adown', 'count': 1}
{'text': 'adreaming', 'count': 1}
{'text': 'adresteia', 'count': 1}
{'text': 'adrets', 'count': 1}
{'text': 'adrians', 'count': 1}
{'text': 'adriencharles', 'count': 1}
{'text': 'adrinking', 'count': 1}
{'text': 'adriving', 'count': 1}
{'text': 'adulation', 'count': 1}
{'text': 'adulterated', 'count': 1}
{'text': 'adulterer', 'count': 1}
{'text': 'adulteress', 'count': 1}
{'text': 'adust', 'count': 1}
{'text': 'advancea', 'count': 1}
{'text': 'advanceso', 'count': 1}
{'text': 'advance as', 'count': 1}
{'text': 'adventurers', 'count': 1}
{'text': 'adventuresbeginning', 'count': 1}
{'text': 'adventurethat s', 'count': 1}
{'text': 'adventurously', 'count': 1}
{'text': 'adverb', 'count': 1}
{'text': 'adverbial', 'count': 1}
{'text': 'adversary s', 'count': 1}
{'text': 'advert', 'count': 1}
{'text': 'advertisementhow', 'count': 1}
{'text': 'adve sawies', 'count': 1}
{'text': 'advice or', 'count': 1}
{'text': 'advisera', 'count': 1}
{'text': 'advocated', 'count': 1}
{'text': 'advocategeneral', 'count': 1}
{'text': 'advocate s', 'count': 1}
{'text': 'advocating', 'count': 1}
{'text': 'ad le', 'count': 1}
{'text': 'aehifies', 'count': 1}
{'text': 'aerated', 'count': 1}
{'text': 'aesthetically', 'count': 1}
{'text': 'aesthetics', 'count': 1}
{'text': 'affaire', 'count': 1}
{'text': 'affairsif', 'count': 1}
{'text': 'affairs near', 'count': 1}
{'text': 'affairs this', 'count': 1}
{'text': 'affairs which', 'count': 1}
{'text': 'affair this', 'count': 1}
{'text': 'affair yes', 'count': 1}
{'text': 'affectations', 'count': 1}
{'text': 'affectingly', 'count': 1}
{'text': 'affection1', 'count': 1}
{'text': 'affghanistan', 'count': 1}
{'text': 'affiliation', 'count': 1}
{'text': 'affirming', 'count': 1}
{'text': 'affixed', 'count': 1}
{'text': 'afflatus', 'count': 1}
{'text': 'afflictedor', 'count': 1}
{'text': 'afflictest', 'count': 1}
{'text': 'affluents', 'count': 1}
{'text': 'affrightedst', 'count': 1}
{'text': 'affurer', 'count': 1}
{'text': 'afghan', 'count': 1}
{'text': 'afghanistan', 'count': 1}
{'text': 'afighting', 'count': 1}
{'text': 'aflowing', 'count': 1}
{'text': 'afoam', 'count': 1}
{'text': 'afooling', 'count': 1}
{'text': 'aforementioned', 'count': 1}
{'text': 'afoul', 'count': 1}
{'text': 'afraidi', 'count': 1}
{'text': 'afraidit', 'count': 1}
{'text': 'afraidnobody ll', 'count': 1}
{'text': 'afraidthats', 'count': 1}
{'text': 'afraid afraid', 'count': 1}
{'text': 'afraid but', 'count': 1}
{'text': 'afreezn ', 'count': 1}
{'text': 'after3', 'count': 1}
{'text': 'afterclaps', 'count': 1}
{'text': 'afterglow', 'count': 1}
{'text': 'afterhatches', 'count': 1}
{'text': 'afterhold', 'count': 1}
{'text': 'afterlife', 'count': 1}
{'text': 'afternoonfor', 'count': 1}
{'text': 'afternooni', 'count': 1}
{'text': 'afternoonit', 'count': 1}
{'text': 'afteroar', 'count': 1}
{'text': 'afteroarsman', 'count': 1}
{'text': 'afterwardsfor', 'count': 1}
{'text': 'afterwardsit', 'count': 1}
{'text': 'afterwardsshe', 'count': 1}
