{'tf_idf': 7.959576166688938e-05, 'doc_id': 'metamorphosis', 'text': 'unbearable'}
{'tf_idf': 2.1051104082808018e-05, 'doc_id': 'iliad', 'text': 'unbewailed'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'unbiased'}
{'tf_idf': 1.7107144622683747e-05, 'doc_id': 'moby_dick', 'text': 'unbidden'}
{'tf_idf': 1.3294057376505846e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'unbidden'}
{'tf_idf': 1.319663611826848e-05, 'doc_id': 'iliad', 'text': 'unbidden'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'unbiddenly'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'unbindeth'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'unbinding'}
{'tf_idf': 8.420441633123207e-05, 'doc_id': 'iliad', 'text': 'unblemished'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'unblessed'}
{'tf_idf': 4.2102208165616036e-05, 'doc_id': 'iliad', 'text': 'unblest'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'unblinkingly'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'unblunted3'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'unblushing'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'unbodied'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'unbolting'}
{'tf_idf': 2.2444213272928998e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'unborn'}
{'tf_idf': 1.1139869008204344e-05, 'doc_id': 'iliad', 'text': 'unborn'}
{'tf_idf': 7.220451806551326e-06, 'doc_id': 'moby_dick', 'text': 'unborn'}
{'tf_idf': 3.776374219785097e-05, 'doc_id': 'frankestein', 'text': 'unborrowd'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'unborrowed'}
{'tf_idf': 2.1051104082808018e-05, 'doc_id': 'iliad', 'text': 'unbought'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'unbound'}
{'tf_idf': 7.102064988450676e-05, 'doc_id': 'frankestein', 'text': 'unbounded'}
{'tf_idf': 1.7107144622683747e-05, 'doc_id': 'moby_dick', 'text': 'unbounded'}
{'tf_idf': 3.2611202814408415e-06, 'doc_id': 'war_and_peace', 'text': 'unbounded'}
{'tf_idf': 2.7386818144470345e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'unbreakable'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'unbreathable'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'unbribable'}
{'tf_idf': 2.8873820682397016e-05, 'doc_id': 'frankestein', 'text': 'unbridled'}
{'tf_idf': 7.925883752130822e-06, 'doc_id': 'les_miserables', 'text': 'unbridled'}
{'tf_idf': 2.1051104082808018e-05, 'doc_id': 'iliad', 'text': 'unbroke'}
{'tf_idf': 3.817806598172144e-05, 'doc_id': 'iliad', 'text': 'unbroken'}
{'tf_idf': 1.8559209624817047e-05, 'doc_id': 'moby_dick', 'text': 'unbroken'}
{'tf_idf': 1.1793087284079257e-05, 'doc_id': 'war_and_peace', 'text': 'unbroken'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'unbrushed'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'unbrutalised'}
{'tf_idf': 1.0432500132562676e-05, 'doc_id': 'moby_dick', 'text': 'unbuckling'}
{'tf_idf': 3.962941876065411e-06, 'doc_id': 'les_miserables', 'text': 'unbuckling'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'unbuilt'}
{'tf_idf': 2.1051104082808018e-05, 'doc_id': 'iliad', 'text': 'unburied'}
{'tf_idf': 2.0939717044510855e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'unburned'}
{'tf_idf': 3.977477073914763e-06, 'doc_id': 'war_and_peace', 'text': 'unburned'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'unbutton'}
{'tf_idf': 3.5872323095849254e-05, 'doc_id': 'war_and_peace', 'text': 'unbuttoned'}
{'tf_idf': 1.7168404662676427e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'unbuttoned'}
{'tf_idf': 9.747608762572907e-06, 'doc_id': 'les_miserables', 'text': 'unbuttoned'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'unbuttoning'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'unbuttressed'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'uncalled'}
{'tf_idf': 1.0404194198570486e-05, 'doc_id': 'war_and_peace', 'text': 'uncalledfor'}
{'tf_idf': 0.0002600808910109414, 'doc_id': 'beowulf', 'text': 'uncanny'}
{'tf_idf': 2.8551042951708686e-05, 'doc_id': 'dracula', 'text': 'uncanny'}
{'tf_idf': 2.7528570485442834e-06, 'doc_id': 'war_and_peace', 'text': 'uncanny'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'uncannyillfeatured'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'uncanonical'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'uncapturable'}
{'tf_idf': 2.1051104082808018e-05, 'doc_id': 'iliad', 'text': 'uncared'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'uncaredfor'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'uncaring'}
{'tf_idf': 2.0939717044510855e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'uncarpeted'}
{'tf_idf': 1.6214307928255012e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'uncarpeted'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'uncatastrophied'}
{'tf_idf': 2.7485979205436376e-05, 'doc_id': 'beowulf', 'text': 'unceasing'}
{'tf_idf': 1.478362844604829e-05, 'doc_id': 'frankestein', 'text': 'unceasing'}
{'tf_idf': 1.0683047970661044e-05, 'doc_id': 'moby_dick', 'text': 'unceasing'}
{'tf_idf': 2.8633549486291082e-05, 'doc_id': 'iliad', 'text': 'unceasingly'}
{'tf_idf': 1.8559209624817047e-05, 'doc_id': 'moby_dick', 'text': 'unceasingly'}
{'tf_idf': 9.61497678530415e-06, 'doc_id': 'a_tale_of_two_cities', 'text': 'unceasingly'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'unceremoniously'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'unceremoniousness'}
{'tf_idf': 2.662689790235599e-05, 'doc_id': 'persuasion', 'text': 'uncertain'}
{'tf_idf': 1.916528093387255e-05, 'doc_id': 'moby_dick', 'text': 'uncertain'}
{'tf_idf': 1.7681120791782998e-05, 'doc_id': 'frankestein', 'text': 'uncertain'}
{'tf_idf': 0.00011735508087550579, 'doc_id': 'metamorphosis', 'text': 'uncertainly'}
{'tf_idf': 1.6214307928255012e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'uncertainties'}
{'tf_idf': 7.954954147829526e-06, 'doc_id': 'war_and_peace', 'text': 'uncertainties'}
{'tf_idf': 4.881752964333327e-05, 'doc_id': 'the_importance_of_being_earnest', 'text': 'uncertainty'}
{'tf_idf': 2.4905568254146e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'uncertainty'}
{'tf_idf': 1.4065472171643852e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'uncertainty'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'uncertaintywith'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'uncertain—he'}
{'tf_idf': 2.8873820682397016e-05, 'doc_id': 'frankestein', 'text': 'unchained'}
{'tf_idf': 7.925883752130822e-06, 'doc_id': 'les_miserables', 'text': 'unchained'}
{'tf_idf': 1.6095486545506183e-05, 'doc_id': 'iliad', 'text': 'unchallenged'}
{'tf_idf': 1.0432500132562676e-05, 'doc_id': 'moby_dick', 'text': 'unchallenged'}
{'tf_idf': 3.2428615856510024e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'unchangeable'}
{'tf_idf': 1.0432500132562676e-05, 'doc_id': 'moby_dick', 'text': 'unchangeable'}
{'tf_idf': 9.474606984639218e-05, 'doc_id': 'siddhartha', 'text': 'unchanged'}
{'tf_idf': 4.873784725561017e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'unchanged'}
{'tf_idf': 3.979788083344469e-05, 'doc_id': 'metamorphosis', 'text': 'unchanged'}
{'tf_idf': 2.386486244348858e-05, 'doc_id': 'war_and_peace', 'text': 'unchanging'}
{'tf_idf': 2.0865000265125352e-05, 'doc_id': 'moby_dick', 'text': 'unchanging'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'unchangingly'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'uncharitable'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'uncharted'}
{'tf_idf': 5.774764136479403e-05, 'doc_id': 'frankestein', 'text': 'unchecked'}
{'tf_idf': 1.3750698126131461e-05, 'doc_id': 'dracula', 'text': 'unchecked'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'uncheered'}
{'tf_idf': 5.802764926818888e-05, 'doc_id': 'peter_pan', 'text': 'unchipped'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'unchristian'}
{'tf_idf': 0.00010018506223771488, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'uncivil'}
{'tf_idf': 5.494238749024406e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'uncivilized'}
{'tf_idf': 3.129750039768803e-05, 'doc_id': 'moby_dick', 'text': 'uncivilized'}
{'tf_idf': 2.7501396252262922e-05, 'doc_id': 'dracula', 'text': 'unclad'}
{'tf_idf': 2.0865000265125352e-05, 'doc_id': 'moby_dick', 'text': 'unclad'}
{'tf_idf': 2.1051104082808018e-05, 'doc_id': 'iliad', 'text': 'unclaimed'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'unclasped'}
{'tf_idf': 2.7386818144470345e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'unclasping'}
{'tf_idf': 2.7386818144470345e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'unclaspings'}
{'tf_idf': 0.00041786931070334984, 'doc_id': 'the_importance_of_being_earnest', 'text': 'uncle'}
{'tf_idf': 0.00014623493300242385, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'uncle'}
{'tf_idf': 6.0198961356954135e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'uncle'}
{'tf_idf': 6.66191002206536e-05, 'doc_id': 'dracula', 'text': 'unclean'}
{'tf_idf': 2.194237658448263e-05, 'doc_id': 'les_miserables', 'text': 'unclean'}
{'tf_idf': 1.9013125136319874e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'unclean'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'uncleand'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'uncleanliness'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'uncleannesses'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'uncleansed'}
{'tf_idf': 0.00011735508087550579, 'doc_id': 'metamorphosis', 'text': 'unclear'}
{'tf_idf': 2.7386818144470345e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'unclei'}
{'tf_idf': 0.00016165512296036454, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'uncles'}
{'tf_idf': 8.584202331338213e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'uncles'}
{'tf_idf': 2.3673549961502254e-05, 'doc_id': 'frankestein', 'text': 'uncles'}
{'tf_idf': 7.174464619169851e-05, 'doc_id': 'war_and_peace', 'text': 'uncle’s'}
{'tf_idf': 3.233102459207291e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'uncle’s'}
{'tf_idf': 1.3294057376505846e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'uncle’s'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'unclosed'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'unclothed—sat'}
{'tf_idf': 8.553572311341873e-06, 'doc_id': 'moby_dick', 'text': 'unclouded'}
{'tf_idf': 6.522240562881683e-06, 'doc_id': 'war_and_peace', 'text': 'unclouded'}
{'tf_idf': 3.2492029208576354e-06, 'doc_id': 'les_miserables', 'text': 'unclouded'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'uncocked'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'uncoiffed62'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'uncoiled'}
{'tf_idf': 7.185852470784835e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'uncomely'}
{'tf_idf': 7.438498895788634e-05, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'uncomfortable'}
{'tf_idf': 4.4718025394212884e-05, 'doc_id': 'tom_sawyer', 'text': 'uncomfortable'}
{'tf_idf': 2.178332827294021e-05, 'doc_id': 'metamorphosis', 'text': 'uncomfortable'}
{'tf_idf': 1.9716523463269447e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'uncomfortableness'}
{'tf_idf': 1.0432500132562676e-05, 'doc_id': 'moby_dick', 'text': 'uncomfortableness'}
{'tf_idf': 0.00014550681411835013, 'doc_id': 'peter_pan', 'text': 'uncomfortably'}
{'tf_idf': 6.280458286826576e-05, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'uncomfortably'}
{'tf_idf': 1.3294057376505846e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'uncomfortably'}
{'tf_idf': 5.540153862575552e-05, 'doc_id': 'moby_dick', 'text': 'uncommon'}
{'tf_idf': 4.075789024328921e-05, 'doc_id': 'tom_sawyer', 'text': 'uncommon'}
{'tf_idf': 3.926404465622139e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'uncommon'}
{'tf_idf': 4.542364976972916e-05, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'uncommonly'}
{'tf_idf': 4.330482245790645e-05, 'doc_id': 'moby_dick', 'text': 'uncommonly'}
{'tf_idf': 1.7121983669774786e-05, 'doc_id': 'frankestein', 'text': 'uncommonly'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'uncommunicative'}
{'tf_idf': 1.6214307928255012e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'uncomplaining'}
{'tf_idf': 3.977477073914763e-06, 'doc_id': 'war_and_peace', 'text': 'uncomplaining'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'uncomplainingly'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'uncompleted'}
{'tf_idf': 1.0404194198570486e-05, 'doc_id': 'war_and_peace', 'text': 'uncomprehended'}
{'tf_idf': 2.728909691714805e-05, 'doc_id': 'moby_dick', 'text': 'uncompromised'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'uncompromisedness'}
{'tf_idf': 1.7168404662676427e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'uncompromising'}
{'tf_idf': 1.3294057376505846e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'uncompromising'}
{'tf_idf': 3.2492029208576354e-06, 'doc_id': 'les_miserables', 'text': 'uncompromising'}
{'tf_idf': 1.1274151858017435e-05, 'doc_id': 'dracula', 'text': 'unconcern'}
{'tf_idf': 9.783360844322524e-06, 'doc_id': 'war_and_peace', 'text': 'unconcern'}
{'tf_idf': 3.2492029208576354e-06, 'doc_id': 'les_miserables', 'text': 'unconcern'}
{'tf_idf': 3.611372259092026e-05, 'doc_id': 'persuasion', 'text': 'unconcerned'}
{'tf_idf': 1.4492615944551356e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'unconcerned'}
{'tf_idf': 2.7528570485442834e-06, 'doc_id': 'war_and_peace', 'text': 'unconcerned'}
{'tf_idf': 1.560629129785573e-05, 'doc_id': 'war_and_peace', 'text': 'unconcernedly'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'unconciously'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'unconciousness'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'unconcluded'}
{'tf_idf': 5.2162500662813385e-05, 'doc_id': 'moby_dick', 'text': 'unconditional'}
{'tf_idf': 3.977477073914763e-06, 'doc_id': 'war_and_peace', 'text': 'unconditional'}
{'tf_idf': 1.0432500132562676e-05, 'doc_id': 'moby_dick', 'text': 'unconditionally'}
{'tf_idf': 7.954954147829526e-06, 'doc_id': 'war_and_peace', 'text': 'unconditionally'}
{'tf_idf': 1.0404194198570486e-05, 'doc_id': 'war_and_peace', 'text': 'unconditioned'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'unconfirmed'}
{'tf_idf': 2.7386818144470345e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'uncongenial'}
{'tf_idf': 4.278144164509232e-05, 'doc_id': 'persuasion', 'text': 'unconnected'}
{'tf_idf': 2.6588114753011693e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'unconnected'}
{'tf_idf': 6.522240562881683e-06, 'doc_id': 'war_and_peace', 'text': 'unconnected'}
{'tf_idf': 3.421428924536749e-05, 'doc_id': 'moby_dick', 'text': 'unconquerable'}
{'tf_idf': 9.747608762572907e-06, 'doc_id': 'les_miserables', 'text': 'unconquerable'}
{'tf_idf': 3.2611202814408415e-06, 'doc_id': 'war_and_peace', 'text': 'unconquerable'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'unconquering'}
{'tf_idf': 5.482516629701606e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'unconscious'}
{'tf_idf': 4.6227754935136394e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'unconscious'}
{'tf_idf': 3.920388745387881e-05, 'doc_id': 'dracula', 'text': 'unconscious'}
{'tf_idf': 4.586800512868909e-05, 'doc_id': 'war_and_peace', 'text': 'unconsciously'}
{'tf_idf': 4.269250198982355e-05, 'doc_id': 'dracula', 'text': 'unconsciously'}
{'tf_idf': 3.2390321464614226e-05, 'doc_id': 'moby_dick', 'text': 'unconsciously'}
{'tf_idf': 3.1668115256009586e-05, 'doc_id': 'siddhartha', 'text': 'unconsciousness'}
{'tf_idf': 1.5470918945571845e-05, 'doc_id': 'persuasion', 'text': 'unconsciousness'}
{'tf_idf': 9.61497678530415e-06, 'doc_id': 'a_tale_of_two_cities', 'text': 'unconsciousness'}
{'tf_idf': 6.984626101068508e-05, 'doc_id': 'siddhartha', 'text': 'unconsciouswhen'}
{'tf_idf': 2.608953191649761e-05, 'doc_id': 'persuasion', 'text': 'unconsidered'}
{'tf_idf': 3.977477073914763e-06, 'doc_id': 'war_and_peace', 'text': 'unconsidered'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'unconsumed'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'uncontaminated'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'uncontinented'}
{'tf_idf': 5.320849209774173e-05, 'doc_id': 'metamorphosis', 'text': 'uncontrollable'}
{'tf_idf': 3.7251338909685526e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'uncontrollable'}
{'tf_idf': 3.424396733954957e-05, 'doc_id': 'frankestein', 'text': 'uncontrollable'}
{'tf_idf': 2.8873820682397016e-05, 'doc_id': 'frankestein', 'text': 'uncontrollably'}
{'tf_idf': 3.977477073914763e-06, 'doc_id': 'war_and_peace', 'text': 'uncontrollably'}
{'tf_idf': 7.356822202065885e-05, 'doc_id': 'metamorphosis', 'text': 'uncontrolled'}
{'tf_idf': 1.319663611826848e-05, 'doc_id': 'iliad', 'text': 'uncontrolled'}
{'tf_idf': 3.2611202814408415e-06, 'doc_id': 'war_and_peace', 'text': 'uncontrolled'}
{'tf_idf': 3.4122202537535086e-05, 'doc_id': 'persuasion', 'text': 'unconvinced'}
{'tf_idf': 1.0404194198570486e-05, 'doc_id': 'war_and_peace', 'text': 'uncorded'}
{'tf_idf': 0.00010018506223771488, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'uncorked'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'uncorking'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'uncorrupted'}
{'tf_idf': 4.093364537572207e-05, 'doc_id': 'moby_dick', 'text': 'uncounted'}
{'tf_idf': 2.7386818144470345e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'uncourteous'}
{'tf_idf': 5.136595100932435e-05, 'doc_id': 'frankestein', 'text': 'uncouth'}
{'tf_idf': 3.258047044532318e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'uncouth'}
{'tf_idf': 1.2417112969895176e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'uncouth'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'uncouthness'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'uncover'}
{'tf_idf': 6.2874570988839e-05, 'doc_id': 'tom_sawyer', 'text': 'uncovered'}
{'tf_idf': 1.478362844604829e-05, 'doc_id': 'frankestein', 'text': 'uncovered'}
{'tf_idf': 1.0721303562716931e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'uncovered'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'uncracked'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'uncrossing'}
{'tf_idf': 2.6010485496426214e-05, 'doc_id': 'war_and_peace', 'text': 'unction'}
{'tf_idf': 9.551183921001818e-05, 'doc_id': 'moby_dick', 'text': 'unctuous'}
{'tf_idf': 5.45781938342961e-05, 'doc_id': 'moby_dick', 'text': 'unctuousness'}
{'tf_idf': 1.0366173358140987e-05, 'doc_id': 'les_miserables', 'text': 'uncultivated'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'uncurtained'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'uncut'}
{'tf_idf': 0.00010736541949145123, 'doc_id': 'beowulf', 'text': 'und'}
{'tf_idf': 7.954954147829526e-06, 'doc_id': 'war_and_peace', 'text': 'und'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'undah'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'undashed'}
{'tf_idf': 2.7386818144470345e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'undated'}
{'tf_idf': 3.7154413001563054e-05, 'doc_id': 'beowulf', 'text': 'undaunted'}
{'tf_idf': 2.227973801640869e-05, 'doc_id': 'iliad', 'text': 'undaunted'}
{'tf_idf': 1.4440903613102651e-05, 'doc_id': 'moby_dick', 'text': 'undaunted'}
{'tf_idf': 0.000647437749660961, 'doc_id': 'dracula', 'text': 'undead'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'undeads'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'undecayed'}
{'tf_idf': 7.817324625183511e-05, 'doc_id': 'the_importance_of_being_earnest', 'text': 'undeceive'}
{'tf_idf': 2.3673549961502254e-05, 'doc_id': 'frankestein', 'text': 'undeceive'}
{'tf_idf': 6.498405841715271e-06, 'doc_id': 'les_miserables', 'text': 'undeceive'}
{'tf_idf': 9.534523964960594e-05, 'doc_id': 'the_importance_of_being_earnest', 'text': 'undeceived'}
{'tf_idf': 3.962941876065411e-06, 'doc_id': 'les_miserables', 'text': 'undeceived'}
{'tf_idf': 3.776374219785097e-05, 'doc_id': 'frankestein', 'text': 'undeceiving'}
{'tf_idf': 3.9133443377290096e-05, 'doc_id': 'war_and_peace', 'text': 'undecided'}
{'tf_idf': 1.624601460428818e-05, 'doc_id': 'les_miserables', 'text': 'undecided'}
{'tf_idf': 8.553572311341873e-06, 'doc_id': 'moby_dick', 'text': 'undecided'}
{'tf_idf': 1.0432500132562676e-05, 'doc_id': 'moby_dick', 'text': 'undecipherable'}
